MMM,3M Company,Industrials,https://en.wikipedia.org/wiki/3M
ABT,Abbott Laboratories,Health Care,https://en.wikipedia.org/wiki/Abbott_Laboratories
ABBV,AbbVie Inc.,Health Care,https://en.wikipedia.org/wiki/AbbVie_Inc.
ACN,Accenture plc,IT,https://en.wikipedia.org/wiki/Accenture
ATVI,Activision Blizzard,IT,https://en.wikipedia.org/wiki/Activision_Blizzard
AYI,Acuity Brands,Industrials,https://en.wikipedia.org/wiki/Acuity_Brands
ADBE,Adobe Systems Inc,IT,https://en.wikipedia.org/wiki/Adobe_Systems
AMD,Advanced Micro Devices Inc,IT,https://en.wikipedia.org/wiki/Advanced_Micro_Devices
AAP,Advance Auto Parts,Consumer,https://en.wikipedia.org/wiki/Advance_Auto_Parts
AES,AES Corp,Utilities,https://en.wikipedia.org/wiki/AES_Corporation
AET,Aetna Inc,Health Care,https://en.wikipedia.org/wiki/Aetna
AMG,Affiliated Managers Group Inc,Financials,https://en.wikipedia.org/wiki/Affiliated_Managers_Group
AFL,AFLAC Inc,Financials,https://en.wikipedia.org/wiki/Aflac
A,Agilent Technologies Inc,Health Care,https://en.wikipedia.org/wiki/Agilent_Technologies
APD,Air Products & Chemicals Inc,Materials,https://en.wikipedia.org/wiki/Air_Products_%26_Chemicals
AKAM,Akamai Technologies Inc,IT,https://en.wikipedia.org/wiki/Akamai_Technologies
ALK,Alaska Air Group Inc,Industrials,https://en.wikipedia.org/wiki/Alaska_Air_Group
ALB,Albemarle Corp,Materials,https://en.wikipedia.org/wiki/Albemarle_Corporation
ARE,Alexandria Real Estate Equities Inc,Real Estate,N/A
ALXN,Alexion Pharmaceuticals,Health Care,https://en.wikipedia.org/wiki/Alexion_Pharmaceuticals
ALLE,Allegion,Industrials,https://en.wikipedia.org/wiki/Allegion
AGN,"Allergan, Plc",Health Care,https://en.wikipedia.org/wiki/Allergan
ADS,Alliance Data Systems,IT,https://en.wikipedia.org/wiki/Alliance_Data_Systems
LNT,Alliant Energy Corp,Utilities,https://en.wikipedia.org/wiki/Alliant_Energy_Corp
ALLE,Allstate Corp,Financials,https://en.wikipedia.org/wiki/Allstate_Corp
GOOGL,Alphabet Inc Class A,IT,https://en.wikipedia.org/wiki/Alphabet_Inc.
GOOG,Alphabet Inc Class C,IT,https://en.wikipedia.org/wiki/Alphabet_Inc.
MO,Altria Group Inc,Consumer,https://en.wikipedia.org/wiki/Altria_Group_Inc
AMZN,Amazon.com Inc,Consumer,https://en.wikipedia.org/wiki/Amazon.com_Inc
AEE,Ameren Corp,Utilities,https://en.wikipedia.org/wiki/Ameren_Corp
AAL,American Airlines Group,Industrials,https://en.wikipedia.org/wiki/American_Airlines_Group
AEP,American Electric Power,Utilities,https://en.wikipedia.org/wiki/American_Electric_Power
AXP,American Express Co,Financials,https://en.wikipedia.org/wiki/American_Express_Co
AIG,"American International Group, Inc.",Financials,https://en.wikipedia.org/wiki/American_International_Group
AMT,American Tower Corp A,Real Estate,https://en.wikipedia.org/wiki/American_Tower_Corp_A
AWK,American Water Works Company Inc,Utilities,https://en.wikipedia.org/wiki/American_Water_Works
AMP,Ameriprise Financial,Financials,https://en.wikipedia.org/wiki/Ameriprise_Financial
ABC,AmerisourceBergen Corp,Health Care,https://en.wikipedia.org/wiki/AmerisourceBergen_Corp
AME,AMETEK Inc,Industrials,https://en.wikipedia.org/wiki/Ametek
AMGN,Amgen Inc,Health Care,https://en.wikipedia.org/wiki/Amgen_Inc
APH,Amphenol Corp,IT,https://en.wikipedia.org/wiki/Amphenol
APC,Anadarko Petroleum Corp,Energy,https://en.wikipedia.org/wiki/Anadarko_Petroleum
ADI,"Analog Devices, Inc.",IT,https://en.wikipedia.org/wiki/Analog_Devices
ANTM,Anthem Inc.,Health Care,https://en.wikipedia.org/wiki/Anthem_Inc.
AON,Aon plc,Financials,https://en.wikipedia.org/wiki/Aon_plc
APA,Apache Corporation,Energy,https://en.wikipedia.org/wiki/Apache_Corporation
AIV,Apartment Investment & Management,Real Estate,https://en.wikipedia.org/wiki/Apartment_Investment_%26_Management
AAPL,Apple Inc.,IT,https://en.wikipedia.org/wiki/Apple_Inc.
AMAT,Applied Materials Inc,IT,https://en.wikipedia.org/wiki/Applied_Materials_Inc
ADM,Archer-Daniels-Midland Co,Consumer,https://en.wikipedia.org/wiki/Archer-Daniels-Midland_Co
ARNC,Arconic Inc,Industrials,https://en.wikipedia.org/wiki/Arconic_Inc
AJG,Arthur J. Gallagher & Co.,Financials,https://en.wikipedia.org/wiki/Arthur_J._Gallagher_%26_Co.
AIZ,Assurant Inc,Financials,https://en.wikipedia.org/wiki/Assurant_Inc
T,AT&T Inc,Telecommunications,https://en.wikipedia.org/wiki/AT%26T_Inc
ADSK,Autodesk Inc,IT,https://en.wikipedia.org/wiki/Autodesk_Inc
ADP,Automatic Data Processing,IT,https://en.wikipedia.org/wiki/Automatic_Data_Processing
AN,AutoNation Inc,Consumer,https://en.wikipedia.org/wiki/AutoNation_Inc
AZO,AutoZone Inc,Consumer,https://en.wikipedia.org/wiki/AutoZone_Inc
AVB,"AvalonBay Communities, Inc.",Real Estate,"https://en.wikipedia.org/wiki/AvalonBay_Communities,_Inc."
AVY,Avery Dennison Corp,Materials,https://en.wikipedia.org/wiki/Avery_Dennison_Corp
BHI,Baker Hughes Inc,Energy,https://en.wikipedia.org/wiki/Baker_Hughes_Inc
BLL,Ball Corp,Materials,https://en.wikipedia.org/wiki/Ball_Corp
BAC,Bank of America Corp,Financials,https://en.wikipedia.org/wiki/Bank_of_America_Corp
BK,The Bank of New York Mellon Corp.,Financials,https://en.wikipedia.org/wiki/The_Bank_of_New_York_Mellon_Corp.
BCR,Bard (C.R.) Inc.,Health Care,https://en.wikipedia.org/wiki/Bard_(C.R.)_Inc.
BAX,Baxter International Inc.,Health Care,https://en.wikipedia.org/wiki/Baxter_International_Inc.
BBT,BB&T Corporation,Financials,https://en.wikipedia.org/wiki/BB%26T_Corporation
BDX,Becton Dickinson,Health Care,https://en.wikipedia.org/wiki/Becton_Dickinson
BBBY,Bed Bath & Beyond,Consumer,https://en.wikipedia.org/wiki/Bed_Bath_%26_Beyond
BRK.B,Berkshire Hathaway,Financials,https://en.wikipedia.org/wiki/Berkshire_Hathaway
BBY,Best Buy Co. Inc.,Consumer,https://en.wikipedia.org/wiki/Best_Buy_Co._Inc.
BIIB,Biogen Inc.,Health Care,https://en.wikipedia.org/wiki/Biogen_Inc.
BLK,BlackRock,Financials,https://en.wikipedia.org/wiki/BlackRock
HRB,Block H&R,Financials,https://en.wikipedia.org/wiki/Block_H%26R
BA,Boeing Company,Industrials,https://en.wikipedia.org/wiki/Boeing_Company
BWA,BorgWarner,Consumer,https://en.wikipedia.org/wiki/BorgWarner
BXP,Boston Properties,Real Estate,https://en.wikipedia.org/wiki/Boston_Properties
BSX,Boston Scientific,Health Care,https://en.wikipedia.org/wiki/Boston_Scientific
BMY,Bristol-Myers Squibb,Health Care,https://en.wikipedia.org/wiki/Bristol-Myers_Squibb
AVGO,Broadcom,IT,https://en.wikipedia.org/wiki/Broadcom_Limited
BF.B,Brown-Forman Corp.,Consumer,https://en.wikipedia.org/wiki/Brown-Forman_Corp.
CHRW,C. H. Robinson Worldwide,Industrials,https://en.wikipedia.org/wiki/C._H._Robinson_Worldwide
CA,"CA, Inc.",IT,"https://en.wikipedia.org/wiki/CA,_Inc."
COG,Cabot Oil & Gas,Energy,https://en.wikipedia.org/wiki/Cabot_Oil_%26_Gas
CPB,Campbell Soup,Consumer,https://en.wikipedia.org/wiki/Campbell_Soup
COF,Capital One Financial,Financials,https://en.wikipedia.org/wiki/Capital_One_Financial
CAH,Cardinal Health Inc.,Health Care,https://en.wikipedia.org/wiki/Cardinal_Health
CBOE,CBOE Holdings,Financials,https://en.wikipedia.org/wiki/Cboe_Holdings
KMX,Carmax Inc,Consumer,https://en.wikipedia.org/wiki/Carmax_Inc
CCL,Carnival Corp.,Consumer,https://en.wikipedia.org/wiki/Carnival_Corp.
CAT,Catterpillar Inc.,Industrials,https://en.wikipedia.org/wiki/Caterpillar_Inc.
CBG,CBRE Group,Real Estate,https://en.wikipedia.org/wiki/CBRE_Group
CBS,CBS Corp.,Consumer,https://en.wikipedia.org/wiki/CBS_Corp.
CELG,Celgene Corp.,Health Care,https://en.wikipedia.org/wiki/Celgene_Corp.
CNC,Centene Corporation,Health Care,https://en.wikipedia.org/wiki/Centene_Corporation
CNP,CenterPoint Energy,Utilities,https://en.wikipedia.org/wiki/CenterPoint_Energy
CTL,CenturyLink Inc,Telecommunications,https://en.wikipedia.org/wiki/CenturyLink_Inc
CERN,Cerner,Health Care,https://en.wikipedia.org/wiki/Cerner
CF,CF Industries Holdings Inc,Materials,https://en.wikipedia.org/wiki/CF_Industries_Holdings_Inc
SCHW,Charles Schwab Corporation,Financials,https://en.wikipedia.org/wiki/Charles_Schwab_Corporation
CHTR,Charter Communications,Consumer,https://en.wikipedia.org/wiki/Charter_Communications
CHK,Chesapeake Energy,Energy,https://en.wikipedia.org/wiki/Chesapeake_Energy
CVX,Chevron Corp.,Energy,https://en.wikipedia.org/wiki/Chevron_Corp.
CMG,Chipotle Mexican Grill,Consumer,https://en.wikipedia.org/wiki/Chipotle_Mexican_Grill
CB,Chubb Limited,Financials,https://en.wikipedia.org/wiki/Chubb_Limited
CHD,Church & Dwight,Consumer,https://en.wikipedia.org/wiki/Church_%26_Dwight
CI,CIGNA Corp.,Health Care,https://en.wikipedia.org/wiki/CIGNA_Corp.
XEC,Cimarex Energy,Energy,https://en.wikipedia.org/wiki/Cimarex_Energy
CINF,Cincinnati Financial,Financials,https://en.wikipedia.org/wiki/Cincinnati_Financial
CTAS,Cintas Corporation,Industrials,https://en.wikipedia.org/wiki/Cintas_Corporation
CSCO,Cisco Systems,IT,https://en.wikipedia.org/wiki/Cisco_Systems
C,Citigroup Inc.,Financials,https://en.wikipedia.org/wiki/Citigroup_Inc.
CFG,Citizens Financial Group,Financials,https://en.wikipedia.org/wiki/Citizens_Financial_Group
CTXS,Citrix Systems,IT,https://en.wikipedia.org/wiki/Citrix_Systems
CLX,The Clorox Company,Consumer,https://en.wikipedia.org/wiki/The_Clorox_Company
CME,CME Group Inc.,Financials,https://en.wikipedia.org/wiki/CME_Group_Inc.
CMS,CMS Energy,Utilities,https://en.wikipedia.org/wiki/CMS_Energy
COH,Coach Inc.,Consumer,https://en.wikipedia.org/wiki/Coach_Inc.
KO,Coca-Cola Company,Consumer,https://en.wikipedia.org/wiki/Coca-Cola_Company
CTSH,Cognizant Technology Solutions,IT,https://en.wikipedia.org/wiki/Cognizant_Technology_Solutions
CL,Colgate-Palmolive,Consumer,https://en.wikipedia.org/wiki/Colgate-Palmolive
CMCSA,Comcast Corp.,Consumer,https://en.wikipedia.org/wiki/Comcast_Corp.
CMA,Comerica Inc.,Financials,https://en.wikipedia.org/wiki/Comerica_Inc.
CAG,Conagra Brands,Consumer,https://en.wikipedia.org/wiki/Conagra_Brands
CXO,Concho Resources,Energy,https://en.wikipedia.org/wiki/Concho_Resources
COP,ConocoPhillips,Energy,https://en.wikipedia.org/wiki/ConocoPhillips
ED,Consolidated Edison,Utilities,https://en.wikipedia.org/wiki/Consolidated_Edison
STZ,Constellation Brands,Consumer,https://en.wikipedia.org/wiki/Constellation_Brands
COO,The Cooper Companies,Health Care,https://en.wikipedia.org/wiki/The_Cooper_Companies
GLW,Corning Inc.,IT,https://en.wikipedia.org/wiki/Corning_Inc.
COST,Costco Wholesale Corp.,Consumer,https://en.wikipedia.org/wiki/Costco_Wholesale_Corp.
COTY,"Coty, Inc",Consumer,"https://en.wikipedia.org/wiki/Coty,_Inc"
CCI,Crown Castle International Corp.,Real Estate,https://en.wikipedia.org/wiki/Crown_Castle_International_Corp.
CSRA,CSRA Inc.,IT,https://en.wikipedia.org/wiki/CSRA_(IT_services_company)
CSX,CSX Corp.,Industrials,https://en.wikipedia.org/wiki/CSX_Corp.
CMI,Cummins Inc.,Industrials,https://en.wikipedia.org/wiki/Cummins_Inc.
CVS,CVS Health,Consumer,https://en.wikipedia.org/wiki/CVS_Health
DHI,D. R. Horton,Consumer,https://en.wikipedia.org/wiki/D._R._Horton
DHR,Danaher Corp.,Health Care,https://en.wikipedia.org/wiki/Danaher_Corp.
DRI,Darden Restaurants,Consumer,https://en.wikipedia.org/wiki/Darden_Restaurants
DVA,DaVita Inc.,Health Care,https://en.wikipedia.org/wiki/DaVita
DE,Deere & Co.,Industrials,https://en.wikipedia.org/wiki/Deere_%26_Co.
DLPH,Delphi Automotive PLC,Consumer,https://en.wikipedia.org/wiki/Delphi_Automotive
DAL,Delta Air Lines Inc.,Industrials,https://en.wikipedia.org/wiki/Delta_Air_Lines
XRAY,Dentsply Sirona,Health Care,https://en.wikipedia.org/wiki/Dentsply_Sirona
DVN,Devon Energy Corp.,Energy,https://en.wikipedia.org/wiki/Devon_Energy
DLR,Digital Realty Trust Inc,Real Estate,https://en.wikipedia.org/wiki/Digital_Realty
DFS,Discover Financial Services,Financials,https://en.wikipedia.org/wiki/Discover_Financial_Services
DISCA,Discovery Communications-A,Consumer,https://en.wikipedia.org/wiki/Discovery_Communications
DISCK,Discover Communications-C,Consumer,https://en.wikipedia.org/wiki/Discovery_Communications
DISH,Dish Network,Consumer,https://en.wikipedia.org/wiki/Dish_Network
DG,Dollar General,Consumer,https://en.wikipedia.org/wiki/Dollar_General
DLTR,Dollar Tree,Consumer,https://en.wikipedia.org/wiki/Dollar_Tree
D,Dominion Resources,Utilities,https://en.wikipedia.org/wiki/Dominion_Resources
DOV,Dover Corp.,Industrials,https://en.wikipedia.org/wiki/Dover_Corp.
DOW,Dow Chemical,Materials,https://en.wikipedia.org/wiki/Dow_Chemical
DPS,Dr Pepper Snapple Group,Consumer,https://en.wikipedia.org/wiki/Dr_Pepper_Snapple_Group
DTE,DTE Energy Co.,Utilities,https://en.wikipedia.org/wiki/DTE_Energy
DD,Du Pont (E.I.),Materials,https://en.wikipedia.org/wiki/Du_Pont_(E.I.)
DUK,Duke Energy,Utilities,https://en.wikipedia.org/wiki/Duke_Energy
DXC,DXC Technology,IT,https://en.wikipedia.org/wiki/DXC_Technology
ETFC,E*Trade,Financials,https://en.wikipedia.org/wiki/E*Trade
EMN,Eastman Chemical,Materials,https://en.wikipedia.org/wiki/Eastman_Chemical
ETN,Eaton Corporation,Industrials,https://en.wikipedia.org/wiki/Eaton_Corporation
EBAY,eBay Inc.,IT,https://en.wikipedia.org/wiki/EBay
ECL,Ecolab Inc.,Materials,https://en.wikipedia.org/wiki/Ecolab
EIX,Edison Int'l,Utilities,https://en.wikipedia.org/wiki/Edison_Int%27l
EW,Edwards Lifesciences,Health Care,https://en.wikipedia.org/wiki/Edwards_Lifesciences
EA,Electronic Arts,IT,https://en.wikipedia.org/wiki/Electronic_Arts
EMR,Emerson Electric Company,Industrials,https://en.wikipedia.org/wiki/Emerson_Electric_Company
ETR,Entergy Corp.,Utilities,https://en.wikipedia.org/wiki/Entergy_Corp.
EVHC,Envision Healthcare,Health Care,https://en.wikipedia.org/wiki/Envision_Healthcare
EOG,EOG Resources,Energy,https://en.wikipedia.org/wiki/EOG_Resources
EQT,EQT Corporation,Energy,https://en.wikipedia.org/wiki/EQT_Corporation
EFX,Equifax Inc.,Industrials,https://en.wikipedia.org/wiki/Equifax_Inc.
EQIX,Equinix,Real Estate,https://en.wikipedia.org/wiki/Equinix
EQR,Equity Residential,Real Estate,https://en.wikipedia.org/wiki/Equity_Residential
ESS,"Essex Property Trust, Inc.",Real Estate,"https://en.wikipedia.org/wiki/Essex_Property_Trust,_Inc."
EL,Estee Lauder Cos.,Consumer,https://en.wikipedia.org/wiki/Estee_Lauder_Cos.
ES,Eversource Energy,Utilities,https://en.wikipedia.org/wiki/Eversource_Energy
EXC,Exelon Corp.,Utilities,https://en.wikipedia.org/wiki/Exelon_Corp.
EXPE,Expedia Inc.,Consumer,https://en.wikipedia.org/wiki/Expedia_Inc.
EXPD,Expeditors International,Industrials,https://en.wikipedia.org/wiki/Expeditors_International
ESRX,Express Scripts,Health Care,https://en.wikipedia.org/wiki/Express_Scripts
EXR,Extra Space Storage,Real Estate,https://en.wikipedia.org/wiki/Extra_Space_Storage
XOM,Exxon Mobil Corp.,Energy,https://en.wikipedia.org/wiki/Exxon_Mobil_Corp.
FFIV,F5 Networks,IT,https://en.wikipedia.org/wiki/F5_Networks
FB,"Facebook, Inc.",IT,https://en.wikipedia.org/wiki/Facebook
FAST,Fastenal Co,Industrials,https://en.wikipedia.org/wiki/Fastenal_Co
FRT,Federal Realty Investment Trust,Real Estate,https://en.wikipedia.org/wiki/Federal_Realty_Investment_Trust
FDX,FedEx Corporation,Industrials,https://en.wikipedia.org/wiki/FedEx_Corporation
FIS,Fidelity National Information Services,IT,https://en.wikipedia.org/wiki/Fidelity_National_Information_Services
FITB,Fifth Third Bancorp,Financials,https://en.wikipedia.org/wiki/Fifth_Third_Bancorp
FE,FirstEnergy Corp,Utilities,https://en.wikipedia.org/wiki/FirstEnergy_Corp
FISV,Fiserv Inc,IT,https://en.wikipedia.org/wiki/Fiserv_Inc
FLIR,FLIR Systems,IT,https://en.wikipedia.org/wiki/FLIR_Systems
FLS,Flowserve Corporation,Industrials,https://en.wikipedia.org/wiki/Flowserve_Corporation
FLR,Fluor Corp.,Industrials,https://en.wikipedia.org/wiki/Fluor_Corp.
FMC,FMC Corporation,Materials,https://en.wikipedia.org/wiki/FMC_Corporation
FL,Foot Locker Inc,Consumer,https://en.wikipedia.org/wiki/Foot_Locker_Inc
F,Ford Motor,Consumer,https://en.wikipedia.org/wiki/Ford_Motor
FTV,Fortive Corp,Industrials,https://en.wikipedia.org/wiki/Fortive_Corp
FBHS,Fortune Brands Home & Security,Industrials,https://en.wikipedia.org/wiki/Fortune_Brands_Home_%26_Security
BEN,Franklin Resources,Financials,https://en.wikipedia.org/wiki/Franklin_Resources
FCX,Freeport-McMoRan Inc.,Materials,https://en.wikipedia.org/wiki/Freeport-McMoRan_Inc.
GPS,Gap Inc.,Consumer,https://en.wikipedia.org/wiki/Gap_Inc.
GRMN,Garmin Ltd.,Consumer,https://en.wikipedia.org/wiki/Garmin_Ltd.
IT,Gartner Inc,IT,https://en.wikipedia.org/wiki/Gartner
GD,General Dynamics,Industrials,https://en.wikipedia.org/wiki/General_Dynamics
GE,General Electric,Industrials,https://en.wikipedia.org/wiki/General_Electric
GGP,General Growth Properties Inc.,Real Estate,https://en.wikipedia.org/wiki/General_Growth_Properties_Inc.
GIS,General Mills,Consumer,https://en.wikipedia.org/wiki/General_Mills
GM,General Motors,Consumer,https://en.wikipedia.org/wiki/General_Motors
GPC,Genuine Parts,Consumer,https://en.wikipedia.org/wiki/Genuine_Parts
GILD,Gilead Sciences,Health Care,https://en.wikipedia.org/wiki/Gilead_Sciences
GPN,Global Payments Inc,IT,https://en.wikipedia.org/wiki/Heartland_Payment_Systems
GS,Goldman Sachs Group,Financials,https://en.wikipedia.org/wiki/Goldman_Sachs_Group
GT,Goodyear Tire & Rubber,Consumer,https://en.wikipedia.org/wiki/Goodyear_Tire_%26_Rubber
GWW,Grainger (W.W.) Inc.,Industrials,https://en.wikipedia.org/wiki/Grainger_(W.W.)_Inc.
HAL,Halliburton Co.,Energy,https://en.wikipedia.org/wiki/Halliburton_Co.
HBI,Hanesbrands Inc,Consumer,https://en.wikipedia.org/wiki/Hanesbrands_Inc
HOG,Harley-Davidson,Consumer,https://en.wikipedia.org/wiki/Harley-Davidson
HRS,Harris Corporation,IT,https://en.wikipedia.org/wiki/Harris_Corporation
HIG,Hartford Financial Svc. Gp.,Financials,https://en.wikipedia.org/wiki/Hartford_Financial_Svc.Gp.
HAS,Hasbro Inc.,Consumer,https://en.wikipedia.org/wiki/Hasbro_Inc.
HCA,HCA Holdings,Health Care,https://en.wikipedia.org/wiki/HCA_Holdings
HCP,HCP Inc.,Real Estate,https://en.wikipedia.org/wiki/HCP_Inc.
HP,Helmerich & Payne,Energy,https://en.wikipedia.org/wiki/Helmerich_%26_Payne
HSIC,Henry Schein,Health Care,https://en.wikipedia.org/wiki/Henry_Schein
HSY,The Hershey Company,Consumer,https://en.wikipedia.org/wiki/The_Hershey_Company
HES,Hess Corporation,Energy,https://en.wikipedia.org/wiki/Hess_Corporation
HPE,Hewlett Packard Enterprise,IT,https://en.wikipedia.org/wiki/Hewlett_Packard_Enterprise
HOLX,Hologic,Health Care,https://en.wikipedia.org/wiki/Hologic
HD,Home Depot,Consumer,https://en.wikipedia.org/wiki/Home_Depot
HON,Honeywell International Inc.,Industrials,https://en.wikipedia.org/wiki/Honeywell_Int%27l_Inc.
HRL,Hormell Foods Corp.,Consumer,https://en.wikipedia.org/wiki/Hormel_Foods_Corp.
HST,Host Hotels & Resorts,Real Estate,https://en.wikipedia.org/wiki/Host_Hotels_%26_Resorts
HPQ,HP Inc.,IT,https://en.wikipedia.org/wiki/HP_Inc.
HUM,Humana Inc.,Health Care,https://en.wikipedia.org/wiki/Humana_Inc.
HBAN,Huntington Bancshares,Financials,https://en.wikipedia.org/wiki/Huntington_Bancshares
IDXX,IDEXX Laboratories,Health Care,https://en.wikipedia.org/wiki/Idexx_Laboratories
ITW,Illinois Tool Works,Industrials,https://en.wikipedia.org/wiki/Illinois_Tool_Works
ILMN,Illumina Inc,Health Care,https://en.wikipedia.org/wiki/Illumina_(company)
IR,Ingersoll-Rand PLC,Industrials,https://en.wikipedia.org/wiki/Ingersoll-Rand_PLC
INTC,Intel Corp.,IT,https://en.wikipedia.org/wiki/Intel_Corp.
ICE,Intercontinental Exchange,Financials,https://en.wikipedia.org/wiki/Intercontinental_Exchange
IBM,IBM,IT,https://en.wikipedia.org/wiki/IBM
INCY,Incyte,Health Care,https://en.wikipedia.org/wiki/Incyte
IP,International Paper,Materials,https://en.wikipedia.org/wiki/International_Paper
IPG,Interpublic Group,Consumer,https://en.wikipedia.org/wiki/Interpublic_Group
IFF,Intl Flavors & Fragrances,Materials,https://en.wikipedia.org/wiki/Intl_Flavors_%26_Fragrances
